Nome do destino,Código do serviço,Valor,Prazo Final

Belo Horizonte/MG,LGG,16.87,3
Belo Horizonte/MG,LGG,9.64,4
Belo Horizonte/MG,LGG,21.6,3
Belo Horizonte/MG,LGG,18.1,4
São Paulo/SP,LGG,12.1,2
São Paulo/SP,LGG,9.34,3
São Paulo/SP,LGG,18.17,2
São Paulo/SP,LGG,14.78,4
Franca/SP,LGG,15.08,3
Franca/SP,LGG,9.41,4
Franca/SP,LGG,22.75,3
Franca/SP,LGG,17.41,5
Arapiraca/AL,LGG,42.38,7
Arapiraca/AL,LGG,18,8
Arapiraca/AL,LGG,32.95,7
Arapiraca/AL,LGG,41.9,9
São Paulo/SP,LGG,12.1,2
São Paulo/SP,LGG,9.32,3
São Paulo/SP,LGG,17.41,2
São Paulo/SP,LGG,14.78,4
Santa Vitória/MG,LGG,19.41,6
Santa Vitória/MG,LGG,14.82,7
Santa Vitória/MG,LGG,26.65,6
Santa Vitória/MG,LGG,22.32,8
Pontal/SP,LGG,16.35,4
Pontal/SP,LGG,10.41,5
Pontal/SP,LGG,24.48,4
Pontal/SP,LGG,19.62,6
São Paulo/SP,LGG,13.26,2
São Paulo/SP,LGG,10.5,3
São Paulo/SP,LGG,18.97,2
São Paulo/SP,LGG,15.69,4
Poços de Caldas/MG,LGG,20.25,3
Poços de Caldas/MG,LGG,14.31,4
Poços de Caldas/MG,LGG,24.28,3
Poços de Caldas/MG,LGG,19.64,5
Viamão/RS,LGG,20.87,5
Viamão/RS,LGG,11.72,5
Viamão/RS,LGG,24.46,4
Viamão/RS,LGG,23.25,6
Bauru/SP,LGG,15.08,3
Bauru/SP,LGG,10.35,4
Bauru/SP,LGG,21.24,3
Bauru/SP,LGG,17.41,5
Camaragibe/PE,LGG,19.38,7
Camaragibe/PE,LGG,14.09,8
Camaragibe/PE,LGG,21.28,7
Camaragibe/PE,LGG,22.78,9
Jundiaí/SP,LGG,15.73,2
Jundiaí/SP,LGG,9.99,3
Jundiaí/SP,LGG,23.21,2
Jundiaí/SP,LGG,18.25,4
São Paulo/SP,LGG,10.91,2
São Paulo/SP,LGG,8.09,3
São Paulo/SP,LGG,15.79,2
São Paulo/SP,LGG,13.83,4
São Paulo/SP,LGG,10.5,2
São Paulo/SP,LGG,10.41,3
São Paulo/SP,LGG,15.91,2
São Paulo/SP,LGG,13.15,4
Taubaté/SP,LGG,15.79,3
Taubaté/SP,LGG,10.06,4
Taubaté/SP,LGG,22.75,3
Taubaté/SP,LGG,19.18,5
São Paulo/SP,LGG,10.2,2
São Paulo/SP,LGG,9.32,3
São Paulo/SP,LGG,15.5,2
São Paulo/SP,LGG,12.91,4
São Tiago/MG,LGG,48.04,6
São Tiago/MG,LGG,14.31,8
São Tiago/MG,LGG,22.49,7
Luís Gomes/RN,LGG,101.46,11
Luís Gomes/RN,LGG,15.31,12
Luís Gomes/RN,LGG,34.21,11
Cotia/SP,LGG,49.77,3
Cotia/SP,LGG,40.26,10
São Paulo/SP,LGG,12.78,2
São Paulo/SP,LGG,11.43,3
São Paulo/SP,LGG,18.32,2
São Paulo/SP,LGG,15.31,4
São Caetano do Sul/SP,LGG,13.49,2
São Caetano do Sul/SP,LGG,11.12,3
São Caetano do Sul/SP,LGG,16.3,2
São Caetano do Sul/SP,LGG,15.87,4
Águas de São Pedro/SP,LGG,12.27,5
Águas de São Pedro/SP,LGG,9.95,6
Águas de São Pedro/SP,LGG,17.82,5
Águas de São Pedro/SP,LGG,15.96,7
Ipatinga/MG,LGG,19.52,4
Ipatinga/MG,LGG,11.99,5
Ipatinga/MG,LGG,24.44,4
Ipatinga/MG,LGG,22.41,5
Itaguaí/RJ,LGG,18.11,4
Itaguaí/RJ,LGG,14.97,5
Itaguaí/RJ,LGG,25.64,4
Itaguaí/RJ,LGG,19.93,4
Bambuí/MG,LGG,17.21,5
Bambuí/MG,LGG,15.87,6
Bambuí/MG,LGG,41.66,5
Bambuí/MG,LGG,20.33,6
Brasília/DF,LGG,29.2,3
Brasília/DF,LGG,23.38,4
Brasília/DF,LGG,35.15,3
Brasília/DF,LGG,31.26,5
Embu das Artes/SP,LGG,12.39,2
Embu das Artes/SP,LGG,11.2,3
Embu das Artes/SP,LGG,17.27,2
Embu das Artes/SP,LGG,15.08,4
Jandira/SP,LGG,14.22,3
Jandira/SP,LGG,11.2,4
Jandira/SP,LGG,19.91,3
Jandira/SP,LGG,16.44,5
Araçatuba/SP,LGG,14.05,3
Araçatuba/SP,LGG,10.01,4
Araçatuba/SP,LGG,17.44,3
Araçatuba/SP,LGG,17.84,5
São Paulo/SP,LGG,12.63,2
São Paulo/SP,LGG,11.41,3
São Paulo/SP,LGG,18.11,2
São Paulo/SP,LGG,15.19,4
Feira de Santana/BA,LGG,28.79,5
Feira de Santana/BA,LGG,22.51,6
Feira de Santana/BA,LGG,37.77,5
Feira de Santana/BA,LGG,29.48,7
Brasília/DF,LGG,17.78,3
Brasília/DF,LGG,15.67,4
Brasília/DF,LGG,21.67,3
Brasília/DF,LGG,20.56,5
Mineiros/GO,LGG,46.3,7
Mineiros/GO,LGG,40.77,10
São Paulo/SP,LGG,10.67,2
São Paulo/SP,LGG,10.48,3
São Paulo/SP,LGG,16.14,2
São Paulo/SP,LGG,13.28,4
Lagoa Santa/MG,LGG,17.35,3
Lagoa Santa/MG,LGG,14.32,5
Lagoa Santa/MG,LGG,23.15,4
Lagoa Santa/MG,LGG,20.44,5
Rio de Janeiro/RJ,LGG,15.09,3
Rio de Janeiro/RJ,LGG,13.39,4
Rio de Janeiro/RJ,LGG,21.15,3
Rio de Janeiro/RJ,LGG,15.87,2
Florianópolis/SC,LGG,17.16,4
Florianópolis/SC,LGG,8.07,4
Florianópolis/SC,LGG,14.73,3
Florianópolis/SC,LGG,18.1,5
Jaboticabal/SP,LGG,12.27,4
Jaboticabal/SP,LGG,8.28,5
Jaboticabal/SP,LGG,17.82,4
Jaboticabal/SP,LGG,15.96,6
São Paulo/SP,LGG,15.22,2
São Paulo/SP,LGG,10.58,3
São Paulo/SP,LGG,21.83,2
São Paulo/SP,LGG,17.71,4
São Paulo/SP,LGG,6.96,2
São Paulo/SP,LGG,6.69,3
São Paulo/SP,LGG,10.59,2
São Paulo/SP,LGG,10.13,4
Barretos/SP,LGG,18.79,5
Barretos/SP,LGG,12.45,5
Barretos/SP,LGG,23.61,4
Barretos/SP,LGG,22.29,6
Praia Grande/SP,LGG,13.21,2
Praia Grande/SP,LGG,12.3,3
Praia Grande/SP,LGG,22.1,2
Praia Grande/SP,LGG,16.62,4
São Paulo/SP,LGG,8.81,2
São Paulo/SP,LGG,9.19,3
São Paulo/SP,LGG,13.55,2
São Paulo/SP,LGG,12.03,4
São Paulo/SP,LGG,12.97,2
São Paulo/SP,LGG,10.54,3
São Paulo/SP,LGG,18.58,2
São Paulo/SP,LGG,15.47,4
Sabará/MG,LGG,24.97,3
Sabará/MG,LGG,20.04,4
Sabará/MG,LGG,31.84,3
Sabará/MG,LGG,27.29,4
Rio de Janeiro/RJ,LGG,13.6,3
Rio de Janeiro/RJ,LGG,12.04,4
Rio de Janeiro/RJ,LGG,23.84,3
Rio de Janeiro/RJ,LGG,15.06,2
Limeira/SP,LGG,13.96,3
Limeira/SP,LGG,11.18,4
Limeira/SP,LGG,20.73,3
Limeira/SP,LGG,16.24,5
Miguel Pereira/RJ,LGG,15.88,5
Miguel Pereira/RJ,LGG,13.48,7
Miguel Pereira/RJ,LGG,23.84,5
Miguel Pereira/RJ,LGG,18.89,5
Campinas/SP,LGG,10.69,2
Campinas/SP,LGG,7.66,3
Campinas/SP,LGG,12.84,2
Campinas/SP,LGG,13.9,4
Maceió/AL,LGG,23.57,6
Maceió/AL,LGG,16.16,7
Maceió/AL,LGG,23.95,6
Maceió/AL,LGG,25.56,8
São Paulo/SP,LGG,9.19,2
São Paulo/SP,LGG,9.24,3
São Paulo/SP,LGG,14.06,2
São Paulo/SP,LGG,12.33,4
Campinas/SP,LGG,12.2,2
Campinas/SP,LGG,10.05,3
Campinas/SP,LGG,17.82,2
Campinas/SP,LGG,15.45,4
Americana/SP,LGG,11.29,3
Americana/SP,LGG,7.68,4
Americana/SP,LGG,17.44,3
Americana/SP,LGG,14.72,5
Barueri/SP,LGG,11.77,3
Barueri/SP,LGG,8.73,4
Barueri/SP,LGG,13.71,3
Barueri/SP,LGG,15.1,5
São José/SC,LGG,11.99,3
São José/SC,LGG,8.18,4
São José/SC,LGG,14.91,3
São José/SC,LGG,14.46,5
São Paulo/SP,LGG,6.87,2
São Paulo/SP,LGG,6.68,3
São Paulo/SP,LGG,10.47,2
São Paulo/SP,LGG,10.05,4
Sapucaí-Mirim/MG,LGG,13.22,7
Sapucaí-Mirim/MG,LGG,10.35,8
Sapucaí-Mirim/MG,LGG,18.67,7
Sapucaí-Mirim/MG,LGG,16.72,9
Taboão da Serra/SP,LGG,11.06,2
Taboão da Serra/SP,LGG,10.05,3
Taboão da Serra/SP,LGG,14.32,2
Taboão da Serra/SP,LGG,14.37,4
Campinas/SP,LGG,12.12,2
Campinas/SP,LGG,9.08,3
Campinas/SP,LGG,17.7,2
Campinas/SP,LGG,15.38,4
Mogi Mirim/SP,LGG,10.69,3
Mogi Mirim/SP,LGG,8.97,4
Mogi Mirim/SP,LGG,15.34,3
Mogi Mirim/SP,LGG,13.9,5
Artur Nogueira/SP,LGG,12.23,5
Artur Nogueira/SP,LGG,9.1,4
Artur Nogueira/SP,LGG,19.09,3
Artur Nogueira/SP,LGG,15.46,7
Rio de Janeiro/RJ,LGG,12.96,3
Rio de Janeiro/RJ,LGG,10.5,4
Rio de Janeiro/RJ,LGG,16.19,3
Rio de Janeiro/RJ,LGG,14.52,2
Santa Rosa de Viterbo/SP,LGG,10.17,3
Santa Rosa de Viterbo/SP,LGG,8.2,4
Santa Rosa de Viterbo/SP,LGG,14.65,3
Santa Rosa de Viterbo/SP,LGG,13.84,5
São Paulo/SP,LGG,9.84,2
São Paulo/SP,LGG,6.82,3
São Paulo/SP,LGG,15.02,2
São Paulo/SP,LGG,12.63,4
Patos de Minas/MG,LGG,16.38,4
Patos de Minas/MG,LGG,13.21,5
Patos de Minas/MG,LGG,24.12,4
Patos de Minas/MG,LGG,19.67,6
Trindade/GO,LGG,57.68,4
Trindade/GO,LGG,18.34,5
Trindade/GO,LGG,24.35,4
São Paulo/SP,LGG,11.99,2
São Paulo/SP,LGG,8.22,3
São Paulo/SP,LGG,17.25,2
São Paulo/SP,LGG,14.68,4
Carapicuíba/SP,LGG,15.2,3
Carapicuíba/SP,LGG,10.07,4
Carapicuíba/SP,LGG,21.39,3
Carapicuíba/SP,LGG,17.5,5
Rio de Janeiro/RJ,LGG,15.84,3
Rio de Janeiro/RJ,LGG,10.51,4
Rio de Janeiro/RJ,LGG,23.04,3
Rio de Janeiro/RJ,LGG,17.39,2
Piracaia/SP,LGG,14.91,5
Piracaia/SP,LGG,10.07,6
Piracaia/SP,LGG,23.88,5
Piracaia/SP,LGG,18.28,7
Goiânia/GO,LGG,18.79,4
Goiânia/GO,LGG,12.51,5
Goiânia/GO,LGG,21.78,4
Goiânia/GO,LGG,16.8,6
Itu/SP,LGG,14.91,4
Itu/SP,LGG,10.07,5
Itu/SP,LGG,22.91,4
Itu/SP,LGG,18.28,5
Araxá/MG,LGG,16.58,4
Araxá/MG,LGG,10.67,5
Araxá/MG,LGG,19.29,4
Araxá/MG,LGG,20.8,6
Vitória/ES,LGG,18.41,3
Vitória/ES,LGG,13.11,5
Vitória/ES,LGG,27.18,4
Vitória/ES,LGG,20.39,5
São Paulo/SP,LGG,12.1,2
São Paulo/SP,LGG,8.23,3
São Paulo/SP,LGG,17.41,2
São Paulo/SP,LGG,14.78,4
São Roque/SP,LGG,18.15,3
São Roque/SP,LGG,10.06,4
São Roque/SP,LGG,22.75,3
São Roque/SP,LGG,21.79,5
Salto de Pirapora/SP,LGG,15.08,5
Salto de Pirapora/SP,LGG,10.06,6
Salto de Pirapora/SP,LGG,23.73,5
Salto de Pirapora/SP,LGG,17.41,7
Guarulhos/SP,LGG,15.08,2
Guarulhos/SP,LGG,10.06,3
Guarulhos/SP,LGG,18.01,2
Guarulhos/SP,LGG,17.41,4
Rio Claro/SP,LGG,14.91,3
Rio Claro/SP,LGG,10.36,4
Rio Claro/SP,LGG,22.91,3
Rio Claro/SP,LGG,18.28,5
Guarulhos/SP,LGG,15.2,2
Guarulhos/SP,LGG,10.07,3
Guarulhos/SP,LGG,18.17,2
Guarulhos/SP,LGG,17.5,4
Rio de Janeiro/RJ,LGG,15.96,3
Rio de Janeiro/RJ,LGG,11.36,4
Rio de Janeiro/RJ,LGG,23.2,3
Rio de Janeiro/RJ,LGG,17.49,2
Piracicaba/SP,LGG,12.27,2
Piracicaba/SP,LGG,7.68,3
Piracicaba/SP,LGG,16.59,2
Piracicaba/SP,LGG,15.96,4
Niterói/RJ,LGG,17.29,3
Niterói/RJ,LGG,13.47,4
Niterói/RJ,LGG,24.28,3
Niterói/RJ,LGG,18.42,3
São Paulo/SP,LGG,8.16,2
São Paulo/SP,LGG,8.11,3
São Paulo/SP,LGG,12.68,2
São Paulo/SP,LGG,11.52,4
São José do Rio Preto/SP,LGG,10.26,4
São José do Rio Preto/SP,LGG,8.21,5
São José do Rio Preto/SP,LGG,13.71,4
São José do Rio Preto/SP,LGG,13.91,6
Rio de Janeiro/RJ,LGG,16.48,4
Rio de Janeiro/RJ,LGG,45.32,4
Espírito Santo do Pinhal/SP,LGG,12.33,4
Espírito Santo do Pinhal/SP,LGG,8.99,5
Espírito Santo do Pinhal/SP,LGG,17.91,4
Espírito Santo do Pinhal/SP,LGG,16.01,6
Brasília/DF,LGG,12.15,3
Brasília/DF,LGG,10.8,4
Brasília/DF,LGG,15.59,3
Brasília/DF,LGG,16.52,5
Fortaleza/CE,LGG,15.33,8
Fortaleza/CE,LGG,13.98,9
Fortaleza/CE,LGG,19.76,8
Fortaleza/CE,LGG,17.39,10
Balsa Nova/PR,LGG,10.33,6
Balsa Nova/PR,LGG,6.8,8
Balsa Nova/PR,LGG,15.22,4
Balsa Nova/PR,LGG,12.51,8
Jaú/SP,LGG,13.11,3
Jaú/SP,LGG,9.35,4
Jaú/SP,LGG,19.48,3
Jaú/SP,LGG,16.1,5
São Francisco de Itabapoana/RJ,LGG,47.94,8
São Francisco de Itabapoana/RJ,LGG,24.64,9
Nova Friburgo/RJ,LGG,13.21,3
Nova Friburgo/RJ,LGG,10.71,4
Nova Friburgo/RJ,LGG,19.76,3
Nova Friburgo/RJ,LGG,14.97,3
Campo Belo/MG,LGG,14.81,3
Campo Belo/MG,LGG,11.94,4
Campo Belo/MG,LGG,24.12,3
Campo Belo/MG,LGG,17.51,5
Jaú/SP,LGG,11.39,3
Jaú/SP,LGG,9.3,4
Jaú/SP,LGG,17.44,3
Jaú/SP,LGG,15.04,5
Franca/SP,LGG,10.46,3
Franca/SP,LGG,8.24,4
Franca/SP,LGG,13.95,3
Franca/SP,LGG,13.71,5
São Paulo/SP,LGG,9.84,2
São Paulo/SP,LGG,8.11,3
São Paulo/SP,LGG,15.02,2
São Paulo/SP,LGG,12.63,4
Campinas/SP,LGG,13.23,2
Campinas/SP,LGG,9.06,3
Campinas/SP,LGG,18.58,2
Campinas/SP,LGG,15.66,4
Rio de Janeiro/RJ,LGG,11.25,6
Rio de Janeiro/RJ,LGG,8.89,7
Rio de Janeiro/RJ,LGG,18.87,6
Louveira/SP,LGG,10.31,3
Louveira/SP,LGG,13.76,3
Louveira/SP,LGG,13.6,5
Contagem/MG,LGG,14.81,3
Contagem/MG,LGG,11.93,4
Contagem/MG,LGG,21.85,3
Contagem/MG,LGG,17.51,4
Bauru/SP,LGG,15.08,3
Bauru/SP,LGG,10.35,4
Bauru/SP,LGG,21.24,3
Bauru/SP,LGG,17.41,5
São Paulo/SP,LGG,11.99,2
São Paulo/SP,LGG,9.33,3
São Paulo/SP,LGG,17.25,2
São Paulo/SP,LGG,14.68,4
São José dos Pinhais/PR,LGG,14.85,3
São José dos Pinhais/PR,LGG,7.75,4
São José dos Pinhais/PR,LGG,19.89,1
São José dos Pinhais/PR,LGG,16.38,5
Belo Horizonte/MG,LGG,16.99,3
Belo Horizonte/MG,LGG,11.67,4
Belo Horizonte/MG,LGG,21.76,3
Belo Horizonte/MG,LGG,18.2,4
Campinas/SP,LGG,15.08,2
Campinas/SP,LGG,10.06,3
Campinas/SP,LGG,21.24,2
Campinas/SP,LGG,17.41,4
Bragança Paulista/SP,LGG,13.13,3
Bragança Paulista/SP,LGG,9.05,4
Bragança Paulista/SP,LGG,19.61,3
Bragança Paulista/SP,LGG,15.58,5
Mineiros/GO,LGG,47.64,7
Mineiros/GO,LGG,42.61,10
Rio de Janeiro/RJ,LGG,19.52,3
Rio de Janeiro/RJ,LGG,13.48,4
Rio de Janeiro/RJ,LGG,27.82,3
Rio de Janeiro/RJ,LGG,20.71,2
Porto Ferreira/SP,LGG,20.49,3
Porto Ferreira/SP,LGG,12.64,4
Porto Ferreira/SP,LGG,30.82,3
Porto Ferreira/SP,LGG,22.12,5
Bauru/SP,LGG,11.35,3
Bauru/SP,LGG,9.3,4
Bauru/SP,LGG,16.67,3
Bauru/SP,LGG,14.77,5
Pedreira/SP,LGG,13.13,4
Pedreira/SP,LGG,9.05,5
Pedreira/SP,LGG,20.28,6
Pedreira/SP,LGG,15.58,5
São Paulo/SP,LGG,8.16,2
São Paulo/SP,LGG,6.89,3
São Paulo/SP,LGG,12.68,2
São Paulo/SP,LGG,11.52,4
Guarulhos/SP,LGG,16.88,2
Guarulhos/SP,LGG,10.12,3
Guarulhos/SP,LGG,22.77,2
Guarulhos/SP,LGG,19.16,4
São Paulo/SP,LGG,9.93,2
São Paulo/SP,LGG,8.18,3
São Paulo/SP,LGG,15.14,2
São Paulo/SP,LGG,12.7,4
Inhapim/MG,LGG,20.08,6
Inhapim/MG,LGG,13.16,7
Inhapim/MG,LGG,25.96,6
Inhapim/MG,LGG,23.73,7
Jaboticabal/SP,LGG,15.91,4
Jaboticabal/SP,LGG,10.36,5
Jaboticabal/SP,LGG,23.88,4
Jaboticabal/SP,LGG,19.28,6
Limeira/SP,LGG,15.08,3
Limeira/SP,LGG,10.06,4
Limeira/SP,LGG,22.75,3
Limeira/SP,LGG,17.41,5
Fortaleza/CE,LGG,17.6,8
Fortaleza/CE,LGG,14.04,9
Fortaleza/CE,LGG,22.06,8
Fortaleza/CE,LGG,19.84,10
São Paulo/SP,LGG,12.1,2
São Paulo/SP,LGG,9.24,4
São Paulo/SP,LGG,17.41,2
São Paulo/SP,LGG,14.78,4
Rio de Janeiro/RJ,LGG,15.96,3
Rio de Janeiro/RJ,LGG,11.36,4
Rio de Janeiro/RJ,LGG,23.2,3
Rio de Janeiro/RJ,LGG,17.49,2
Soledade de Minas/MG,LGG,56.55,6
Soledade de Minas/MG,LGG,13.09,7
Soledade de Minas/MG,LGG,26.8,8
Icém/SP,LGG,18.53,6
Icém/SP,LGG,10.18,8
Icém/SP,LGG,27.58,6
Icém/SP,LGG,21.44,8
Campinas/SP,LGG,13.23,2
Campinas/SP,LGG,9.06,3
Campinas/SP,LGG,18.58,2
Campinas/SP,LGG,15.66,4
Serra/ES,LGG,16.17,3
Serra/ES,LGG,13.3,6
Serra/ES,LGG,23.31,5
Serra/ES,LGG,18.06,5
Niterói/RJ,LGG,17.41,6
Niterói/RJ,LGG,13.48,7
Niterói/RJ,LGG,24.44,6
Niterói/RJ,LGG,18.52,6
Florianópolis/SC,LGG,19.96,4
Florianópolis/SC,LGG,9.55,4
Florianópolis/SC,LGG,17.78,3
Florianópolis/SC,LGG,21.72,5
Vespasiano/MG,LGG,19.52,3
Vespasiano/MG,LGG,11.99,5
Vespasiano/MG,LGG,24.44,4
Vespasiano/MG,LGG,22.41,5
São Paulo/SP,LGG,9.93,2
São Paulo/SP,LGG,8.18,3
São Paulo/SP,LGG,15.14,2
São Paulo/SP,LGG,12.7,4
Feira de Santana/BA,LGG,21.51,5
Feira de Santana/BA,LGG,17.81,6
Feira de Santana/BA,LGG,30.98,5
Feira de Santana/BA,LGG,22.47,7
São Paulo/SP,LGG,11.99,2
São Paulo/SP,LGG,9.23,3
São Paulo/SP,LGG,17.25,2
São Paulo/SP,LGG,14.68,4
Rio de Janeiro/RJ,LGG,15.84,3
Rio de Janeiro/RJ,LGG,11.35,4
Rio de Janeiro/RJ,LGG,23.04,3
Rio de Janeiro/RJ,LGG,17.39,2
Palhoça/SC,LGG,11.31,4
Palhoça/SC,LGG,7.02,4
Palhoça/SC,LGG,13.98,3
Palhoça/SC,LGG,13.95,5
São Paulo/SP,LGG,11.99,2
São Paulo/SP,LGG,9.31,3
São Paulo/SP,LGG,17.25,2
São Paulo/SP,LGG,14.68,4
São Miguel do Oeste/SC,LGG,31.03,6
São Miguel do Oeste/SC,LGG,15.37,7
São Miguel do Oeste/SC,LGG,29.46,6
São Miguel do Oeste/SC,LGG,33.78,8
Jundiaí/SP,LGG,15.08,2
Jundiaí/SP,LGG,10.06,3
Jundiaí/SP,LGG,21.24,2
Jundiaí/SP,LGG,17.41,4
Paranavaí/PR,LGG,19.15,5
Paranavaí/PR,LGG,9.79,3
Paranavaí/PR,LGG,22.99,4
Paranavaí/PR,LGG,20.7,6
Criciúma/SC,LGG,25.8,4
Criciúma/SC,LGG,15.3,5
Criciúma/SC,LGG,22.43,4
Criciúma/SC,LGG,27.01,6
São Paulo/SP,LGG,6.96,2
São Paulo/SP,LGG,6.69,3
São Paulo/SP,LGG,10.59,2
São Paulo/SP,LGG,10.13,4
Goiânia/GO,LGG,18.79,4
Goiânia/GO,LGG,12.51,5
Goiânia/GO,LGG,21.78,4
Goiânia/GO,LGG,16.8,6
Salvador/BA,LGG,19.7,5
Salvador/BA,LGG,17.89,6
Salvador/BA,LGG,27.13,5
Salvador/BA,LGG,22.97,7
Conchal/SP,LGG,14.79,5
Conchal/SP,LGG,10.06,6
Conchal/SP,LGG,23.73,5
Conchal/SP,LGG,18.18,7
Itumbiara/GO,LGG,57.68,5
Itumbiara/GO,LGG,16.01,6
Itumbiara/GO,LGG,25.12,5
São Paulo/SP,LGG,9.93,2
São Paulo/SP,LGG,8.18,3
São Paulo/SP,LGG,15.14,2
São Paulo/SP,LGG,12.7,4
Rio de Janeiro/RJ,LGG,12.57,3
Rio de Janeiro/RJ,LGG,8.98,4
Rio de Janeiro/RJ,LGG,15.66,3
Rio de Janeiro/RJ,LGG,14.19,2
Jundiaí/SP,LGG,15.08,2
Jundiaí/SP,LGG,10.06,3
Jundiaí/SP,LGG,21.24,2
Jundiaí/SP,LGG,17.41,4
Capinópolis/MG,LGG,19.52,5
Capinópolis/MG,LGG,14.83,8
Capinópolis/MG,LGG,26.8,6
Capinópolis/MG,LGG,22.41,7
Brasília/DF,LGG,16.7,3
Brasília/DF,LGG,12.47,4
Brasília/DF,LGG,20.22,3
Brasília/DF,LGG,19.71,5
São Paulo/SP,LGG,11.99,2
São Paulo/SP,LGG,9.23,3
São Paulo/SP,LGG,17.25,2
São Paulo/SP,LGG,14.68,4
São Paulo/SP,LGG,14.5,2
São Paulo/SP,LGG,9.29,3
São Paulo/SP,LGG,20.85,2
São Paulo/SP,LGG,17.13,4
Brasília/DF,LGG,21.87,3
Brasília/DF,LGG,15.66,4
Brasília/DF,LGG,28.16,3
Brasília/DF,LGG,25.33,5
São Paulo/SP,LGG,11.99,2
São Paulo/SP,LGG,9.23,3
São Paulo/SP,LGG,17.25,2
São Paulo/SP,LGG,14.68,4
Ribeirão Preto/SP,LGG,15.59,2
Ribeirão Preto/SP,LGG,10.44,3
Ribeirão Preto/SP,LGG,23.82,2
Ribeirão Preto/SP,LGG,18.82,4
Recife/PE,LGG,21.75,6
Recife/PE,LGG,16.32,7
Recife/PE,LGG,25.22,6
Recife/PE,LGG,25.23,8
São Paulo/SP,LGG,9.84,2
São Paulo/SP,LGG,8.17,3
São Paulo/SP,LGG,15.02,2
São Paulo/SP,LGG,12.63,4
São Paulo/SP,LGG,9.84,3
São Paulo/SP,LGG,8.15,4
São Paulo/SP,LGG,15.02,3
São Paulo/SP,LGG,12.63,5
São Paulo/SP,LGG,12.1,2
São Paulo/SP,LGG,9.24,3
São Paulo/SP,LGG,17.41,2
São Paulo/SP,LGG,14.78,4
São José do Rio Preto/SP,LGG,11.39,4
São José do Rio Preto/SP,LGG,8.28,5
São José do Rio Preto/SP,LGG,17.44,4
São José do Rio Preto/SP,LGG,15.04,6
Salvador/BA,LGG,18.95,5
Salvador/BA,LGG,17.8,6
Salvador/BA,LGG,26.12,5
Salvador/BA,LGG,22.37,7
Taquaritinga/SP,LGG,15.91,5
Taquaritinga/SP,LGG,9.42,6
Taquaritinga/SP,LGG,23.88,5
Taquaritinga/SP,LGG,19.28,7
Caldas Novas/GO,LGG,29.62,5
Caldas Novas/GO,LGG,18.34,6
Caldas Novas/GO,LGG,25.12,5
Caldas Novas/GO,LGG,30.29,7
Osasco/SP,LGG,15.2,2
Osasco/SP,LGG,10.07,3
Osasco/SP,LGG,18.17,2
Osasco/SP,LGG,17.5,4
Limeira/SP,LGG,15.08,3
Limeira/SP,LGG,10.06,4
Limeira/SP,LGG,22.75,3
Limeira/SP,LGG,17.41,5
Contagem/MG,LGG,20.37,3
Contagem/MG,LGG,13.06,4
Contagem/MG,LGG,24.44,3
Contagem/MG,LGG,19.73,4
Carpina/PE,LGG,22.96,7
Carpina/PE,LGG,14.15,8
Carpina/PE,LGG,24.56,6
Carpina/PE,LGG,25.88,9
Goiânia/GO,LGG,15.29,4
Goiânia/GO,LGG,10.38,5
Goiânia/GO,LGG,19.3,4
